s,label,comment
http://psi.udir.no/ontologi/kl06/Kjerneelement_lk20,Core element,"Element which, together with the others in the same curriculum, expresses what is most important in the subject and what the students/apprentices/practice candidates must learn in order to master and use the subject (can be areas of knowledge, methods, concepts, ways of thinking and forms of expression)"
http://psi.udir.no/ontologi/kl06/Kjerneelement_lk20,Kjerneelement,"Element som sammen med de andre i samme læreplan, uttrykker hva som er det viktigste i faget og hva elevene/lærlingene/praksiskandidatene må lære for å mestre og bruke faget (kan være kunnskapsområder, metoder, begreper, tenkemåter og uttrykksformer)"
http://psi.udir.no/ontologi/kl06/Kjerneelement_lk20,Kjerneelement,"Element which, together with the others in the same curriculum, expresses what is most important in the subject and what the students/apprentices/practice candidates must learn in order to master and use the subject (can be areas of knowledge, methods, concepts, ways of thinking and forms of expression)"
http://psi.udir.no/ontologi/kl06/Kompetansemaal,Competence aim (LK06),Element (for curricula in LK06) which indicates a subset of the competence a student/apprentice/practice candidate must have achieved after completing training at a given level/year-level
http://psi.udir.no/ontologi/kl06/Kompetansemaal,Competence aim (LK06),Element (for læreplaner i LK06) som angir en delmengde av den kompetanse en elev/lærling/praksiskandidat skal ha oppnådd etter endt opplæring på et gitt nivå/trinn
http://psi.udir.no/ontologi/kl06/Kompetansemaal,Kompetansemål (LK06),Element (for curricula in LK06) which indicates a subset of the competence a student/apprentice/practice candidate must have achieved after completing training at a given level/year-level
http://psi.udir.no/ontologi/kl06/Kompetansemaal,Kompetansemål (LK06),Element (for læreplaner i LK06) som angir en delmengde av den kompetanse en elev/lærling/praksiskandidat skal ha oppnådd etter endt opplæring på et gitt nivå/trinn
http://psi.udir.no/ontologi/kl06/Kompetansemaal_lk20,Competence aim (LK20),Element (for curricula in LK20) which indicates a subset of the competence a student/apprentice/practice candidate/participant must have achieved after completing training at a given level/year-level
http://psi.udir.no/ontologi/kl06/Kompetansemaal_lk20,Competence aim (LK20),Element (for læreplaner i LK20) som angir en delmengde av den kompetanse en elev/lærling/praksiskandidat/deltaker skal ha oppnådd etter endt opplæring på et gitt nivå/trinn
http://psi.udir.no/ontologi/kl06/Kompetansemaal_lk20,Kompetansemål (LK20),Element (for curricula in LK20) which indicates a subset of the competence a student/apprentice/practice candidate/participant must have achieved after completing training at a given level/year-level
http://psi.udir.no/ontologi/kl06/Kompetansemaal_lk20,Kompetansemål (LK20),Element (for læreplaner i LK20) som angir en delmengde av den kompetanse en elev/lærling/praksiskandidat/deltaker skal ha oppnådd etter endt opplæring på et gitt nivå/trinn
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett,Kompetansemålsett (LK06),"A set of competence aims, grouped under the main areas, applies to a specified set of steps or levels in LK06-curricula"
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett,Kompetansemålsett (LK06),"Et sett med kompetansemål, gruppert under hovedområder  som gjelder for et spesifisert sett med trinn eller nivåer i LK06-læreplaner"
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett,Competence aim set (LK06),"A set of competence aims, grouped under the main areas, applies to a specified set of steps or levels in LK06-curricula"
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett,Competence aim set (LK06),"Et sett med kompetansemål, gruppert under hovedområder  som gjelder for et spesifisert sett med trinn eller nivåer i LK06-læreplaner"
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett_lk20,Competence aim set (LK20),A set of competance aims that apply to a specified set of steps or levels in LK20-curricula
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett_lk20,Competence aim set (LK20),Et sett med kompetansemål som gjelder for et spesifisert sett med trinn eller nivåer i LK20-læreplaner
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett_lk20,Kompetansemålsett (LK20),A set of competance aims that apply to a specified set of steps or levels in LK20-curricula
http://psi.udir.no/ontologi/kl06/Kompetansemaalsett_lk20,Kompetansemålsett (LK20),Et sett med kompetansemål som gjelder for et spesifisert sett med trinn eller nivåer i LK20-læreplaner
http://psi.udir.no/ontologi/kl06/Laereplan,Curriculum (LK06),"Element som uttrykker den samlede kompetansen en elev, lærling eller lærekandidat skal ha etter endt opplæring på et gitt nivå/trinn i ett eller flere fag etter Kunnskapsløftet LK06)"
http://psi.udir.no/ontologi/kl06/Laereplan,Curriculum (LK06),"Element that indicates the overall competence a student, apprentice or training candidate must have after completing training at a specified level/year-level in one or more subjects according to the Knowledge promotion (LK06)"
http://psi.udir.no/ontologi/kl06/Laereplan,Læreplan (LK06),"Element som uttrykker den samlede kompetansen en elev, lærling eller lærekandidat skal ha etter endt opplæring på et gitt nivå/trinn i ett eller flere fag etter Kunnskapsløftet LK06)"
http://psi.udir.no/ontologi/kl06/Laereplan,Læreplan (LK06),"Element that indicates the overall competence a student, apprentice or training candidate must have after completing training at a specified level/year-level in one or more subjects according to the Knowledge promotion (LK06)"
